data;

set V := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112;

set A := 1 31
         1 57
set F[790] := 33 51
              51 9
              9 20
              20 19
              19 75
              ;
set F[791] := 33 51
              51 9
              9 20
              20 76
              ;
set F[792] := 33 51
              51 9
              9 20
              20 21
              21 77
              ;
set F[793] := 33 51
              51 9
              9 20
              20 22
              22 78
              ;
set F[794] := 33 23
              23 79
              ;
set F[795] := 33 24
              24 80
              ;
set F[796] := 33 51
              51 25
              25 81
              ;
set F[797] := 33 31
              31 13
              13 26
              26 82
              ;
set F[798] := 33 31
              31 13
              13 26
              26 27
              27 83
              ;
set F[799] := 33 31
              31 30
              30 28
              28 84
              ;
set F[800] := 33 31
              31 30
              30 29
              29 85
              ;
set F[801] := 33 31
              31 30
              30 86
              ;
set F[802] := 33 31
              31 87
              ;
set F[803] := 33 34
              34 90
              ;
set F[804] := 33 35
              35 91
              ;
set F[805] := 33 36
              36 92
              ;
set F[806] := 33 51
              51 17
              17 37
              37 93
              ;
set F[807] := 33 31
              31 13
              13 45
              45 38
              38 94
              ;
set F[808] := 33 51
              51 17
              17 39
              39 95
              ;
set F[809] := 33 51
              51 40
              40 96
              ;
set F[810] := 33 51
              51 7
              7 41
              41 97
              ;
set F[811] := 33 31
              31 13
              13 42
              42 98
              ;
set F[812] := 33 31
              31 13
              13 45
              45 43
              43 99
              ;
set F[813] := 33 31
              31 13
              13 45
              45 44
              44 100
              ;
set F[814] := 33 31
              31 13
              13 45
              45 101
              ;
set F[815] := 33 31
              31 13
              13 45
              45 46
              46 102
              ;
set F[816] := 33 47
              47 103
              ;
set F[817] := 33 31
              31 48
              48 104
              ;
set F[818] := 33 14
              14 49
              49 105
              ;
set F[819] := 33 36
              36 50
              50 106
              ;
set F[820] := 33 51
              51 107
              ;
set F[821] := 33 52
              52 108
              ;
set F[822] := 33 31
              31 13
              13 53
              53 109
              ;
set F[823] := 33 14
              14 54
              54 110
              ;
set F[824] := 33 35
              35 55
              55 111
              ;
set F[825] := 33 31
              31 13
              13 42
              42 56
              56 112
              ;
set F[826] := 34 33
              33 31
              31 1
              1 57
              ;
set F[827] := 34 33
              33 51
              51 5
              5 2
              2 58
              ;
set F[828] := 34 33
              33 51
              51 5
              5 61
              ;
set F[829] := 34 33
              33 51
              51 6
              6 62
              ;
set F[830] := 34 33
              33 51
              51 5
              5 8
              8 64
              ;
set F[831] := 34 33
              33 51
              51 9
              9 65
              ;
set F[832] := 34 33
              33 31
              31 13
              13 69
              ;
set F[833] := 34 33
              33 14
              14 70
              ;
set F[834] := 34 52
              52 16
              16 72
              ;
set F[835] := 34 33
              33 51
              51 17
              17 73
              ;
set F[836] := 34 33
              33 51
              51 9
              9 20
              20 76
              ;
set F[837] := 34 33
              33 23
              23 79
              ;
set F[838] := 34 33
              33 24
              24 80
              ;
set F[839] := 34 33
              33 31
              31 13
              13 26
              26 82
              ;
set F[840] := 34 33
              33 31
              31 30
              30 86
              ;
set F[841] := 34 33
              33 31
              31 87
              ;
set F[842] := 34 33
              33 89
              ;
set F[843] := 34 33
              33 35
              35 91
              ;
set F[844] := 34 33
              33 36
              36 92
              ;
set F[845] := 34 33
              33 51
              51 40
              40 96
              ;
set F[846] := 34 33
              33 51
              51 7
              7 41
              41 97
              ;
set F[847] := 34 33
              33 31
              31 13
              13 42
              42 98
              ;
set F[848] := 34 33
              33 31
              31 13
              13 45
              45 43
              43 99
              ;
set F[849] := 34 33
              33 31
              31 13
              13 45
              45 101
              ;
set F[850] := 34 33
              33 47
              47 103
              ;
set F[851] := 34 33
              33 31
              31 48
              48 104
              ;
set F[852] := 34 33
              33 14
              14 49
              49 105
              ;
set F[853] := 34 33
              33 36
              36 50
              50 106
              ;
set F[854] := 34 33
              33 51
              51 107
              ;
set F[855] := 34 52
              52 108
              ;
set F[856] := 34 33
              33 31
              31 13
              13 53
              53 109
              ;
set F[857] := 34 33
              33 35
              35 55
              55 111
              ;
set F[858] := 34 33
              33 31
              31 13
              13 42
              42 56
              56 112
              ;
set F[859] := 35 33
              33 31
              31 1
              1 57
              ;
set F[860] := 35 33
              33 51
              51 5
              5 61
              ;
set F[861] := 35 33
              33 51
              51 6
              6 62
              ;
set F[862] := 35 33
              33 51
              51 9
              9 65
              ;
set F[863] := 35 33
              33 31
              31 13
              13 69
              ;
set F[864] := 35 33
              33 14
              14 70
              ;
set F[865] := 35 33
              33 52
              52 16
              16 72
              ;
set F[866] := 35 33
              33 51
              51 17
              17 73
              ;
set F[867] := 35 33
              33 51
              51 9
              9 20
              20 76
              ;
set F[868] := 35 33
              33 23
              23 79
              ;
set F[869] := 35 33
              33 31
              31 30
              30 86
              ;
set F[870] := 35 33
              33 31
              31 87
              ;
set F[871] := 35 33
              33 89
              ;
set F[872] := 35 33
              33 34
              34 90
              ;
set F[873] := 35 33
              33 36
              36 92
              ;
set F[874] := 35 33
              33 31
              31 13
              13 45
              45 101
              ;
set F[875] := 35 33
              33 31
              31 48
              48 104
              ;
set F[876] := 35 33
              33 51
              51 107
              ;
set F[877] := 35 33
              33 52
              52 108
              ;
set F[878] := 35 55
              55 111
              ;
set F[879] := 36 33
              33 31
              31 1
              1 57
              ;
set F[880] := 36 33
              33 51
              51 5
              5 2
              2 58
              ;
set F[881] := 36 33
              33 51
              51 5
              5 61
              ;
set F[882] := 36 33
              33 51
              51 6
              6 62
              ;
set F[883] := 36 33
              33 51
              51 9
              9 65
              ;
set F[884] := 36 33
              33 31
              31 13
              13 69
              ;
set F[885] := 36 33
              33 14
              14 70
              ;
set F[886] := 36 33
              33 52
              52 16
              16 72
              ;
set F[887] := 36 33
              33 51
              51 17
              17 73
              ;
set F[888] := 36 33
              33 51
              51 9
              9 20
              20 76
              ;
set F[889] := 36 33
              33 23
              23 79
              ;
set F[890] := 36 33
              33 24
              24 80
              ;
set F[891] := 36 55
              55 26
              26 82
              ;
set F[892] := 36 33
              33 31
              31 30
              30 86
              ;
set F[893] := 36 33
              33 31
              31 87
              ;
set F[894] := 36 33
              33 89
              ;
set F[895] := 36 33
              33 34
              34 90
              ;
set F[896] := 36 33
              33 51
              51 40
              40 96
              ;
set F[897] := 36 33
              33 31
              31 13
              13 42
              42 98
              ;
set F[898] := 36 33
              33 31
              31 13
              13 45
              45 101
              ;
set F[899] := 36 33
              33 47
              47 103
              ;
set F[900] := 36 33
              33 31
              31 48
              48 104
              ;
set F[901] := 36 33
              33 51
              51 107
              ;
set F[902] := 36 33
              33 52
              52 108
              ;
set F[903] := 36 55
              55 111
              ;
set F[904] := 37 17
              17 51
              51 13
              13 31
              31 1
              1 57
              ;
set F[905] := 37 17
              17 51
              51 13
              13 69
              ;
set F[906] := 37 17
              17 51
              51 13
              13 31
              31 87
              ;
set F[907] := 37 17
              17 51
              51 13
              13 31
              31 48
              48 104
              ;
set F[908] := 37 17
              17 51
              51 107
              ;
set F[909] := 38 45
              45 13
              13 31
              31 1
              1 57
              ;
set F[910] := 38 45
              45 13
              13 51
              51 6
              6 62
              ;
set F[911] := 38 45
              45 13
              13 69
              ;
set F[912] := 38 45
              45 13
              13 31
              31 14
              14 70
              ;
set F[913] := 38 45
              45 17
              17 73
              ;
set F[914] := 38 45
              45 17
              17 20
              20 76
              ;
set F[915] := 38 45
              45 13
              13 30
              30 86
              ;
set F[916] := 38 45
              45 13
              13 31
              31 87
              ;
set F[917] := 38 45
              45 13
              13 51
              51 33
              33 89
              ;
set F[918] := 38 45
              45 101
              ;
set F[919] := 38 45
              45 13
              13 31
              31 48
              48 104
              ;
set F[920] := 38 45
              45 13
              13 51
              51 107
              ;
set F[921] := 38 45
              45 13
              13 31
              31 52
              52 108
              ;
set F[922] := 39 17
              17 51
              51 13
              13 31
              31 1
              1 57
              ;
set F[923] := 39 17
              17 51
              51 6
              6 62
              ;
set F[924] := 39 17
              17 51
              51 13
              13 69
              ;
set F[925] := 39 17
              17 51
              51 33
              33 14
              14 70
              ;
set F[926] := 39 17
              17 73
              ;
set F[927] := 39 17
              17 20
              20 76
              ;
set F[928] := 39 17
              17 51
              51 13
              13 30
              30 86
              ;
set F[929] := 39 17
              17 51
              51 13
              13 31
              31 87
              ;
set F[930] := 39 17
              17 51
              51 33
              33 89
              ;
set F[931] := 39 17
              17 51
              51 33
              33 36
              36 92
              ;
set F[932] := 39 17
              17 45
              45 101
              ;
set F[933] := 39 17
              17 51
              51 13
              13 31
              31 48
              48 104
              ;
set F[934] := 39 17
              17 51
              51 107
              ;
set F[935] := 39 17
              17 51
              51 33
              33 52
              52 108
              ;
set F[936] := 40 51
              51 13
              13 31
              31 1
              1 57
              ;
set F[937] := 40 9
              9 5
              5 2
              2 58
              ;
set F[938] := 40 9
              9 5
              5 61
              ;
set F[939] := 40 51
              51 6
              6 62
              ;
set F[940] := 40 51
              51 7
              7 63
              ;
set F[941] := 40 9
              9 5
              5 8
              8 64
              ;
set F[942] := 40 9
              9 65
              ;
set F[943] := 40 51
              51 13
              13 69
              ;
set F[944] := 40 51
              51 33
              33 14
              14 70
              ;
set F[945] := 40 51
              51 13
              13 30
              30 16
              16 72
              ;
set F[946] := 40 51
              51 17
              17 73
              ;
set F[947] := 40 9
              9 20
              20 76
              ;
set F[948] := 40 51
              51 33
              33 23
              23 79
              ;
set F[949] := 40 51
              51 33
              33 24
              24 80
              ;
set F[950] := 40 51
              51 13
              13 26
              26 82
              ;
set F[951] := 40 51
              51 13
              13 30
              30 86
              ;
set F[952] := 40 51
              51 13
              13 31
              31 87
              ;
set F[953] := 40 51
              51 33
              33 89
              ;
set F[954] := 40 51
              51 33
              33 34
              34 90
              ;
set F[955] := 40 51
              51 33
              33 35
              35 91
              ;
set F[956] := 40 51
              51 33
              33 36
              36 92
              ;
set F[957] := 40 9
              9 41
              41 97
              ;
set F[958] := 40 9
              9 42
              42 98
              ;
set F[959] := 40 51
              51 13
              13 45
              45 43
              43 99
              ;
set F[960] := 40 51
              51 13
              13 45
              45 101
              ;
set F[961] := 40 51
              51 33
              33 47
              47 103
              ;
set F[962] := 40 51
              51 13
              13 31
              31 48
              48 104
              ;
set F[963] := 40 51
              51 33
              33 14
              14 49
              49 105
              ;
set F[964] := 40 51
              51 33
              33 36
              36 50
              50 106
              ;
set F[965] := 40 51
              51 107
              ;
set F[966] := 40 51
              51 33
              33 52
              52 108
              ;
set F[967] := 40 51
              51 13
              13 53
              53 109
              ;
set F[968] := 40 51
              51 55
              55 111
              ;
set F[969] := 40 9
              9 42
              42 56
              56 112
              ;
set F[970] := 41 7
              7 51
              51 13
              13 31
              31 1
              1 57
              ;
set F[971] := 41 7
              7 51
              51 13
              13 69
              ;
set F[972] := 41 7
              7 51
              51 13
              13 31
              31 87
              ;
set F[973] := 41 7
              7 51
              51 107
              ;
set F[974] := 42 13
              13 31
              31 1
              1 57
              ;
set F[975] := 42 9
              9 5
              5 2
              2 58
              ;
set F[976] := 42 9
              9 5
              5 61
              ;
set F[977] := 42 9
              9 51
              51 6
              6 62
              ;
set F[978] := 42 9
              9 65
              ;
set F[979] := 42 13
              13 69
              ;
set F[980] := 42 13
              13 31
              31 14
              14 70
              ;
set F[981] := 42 13
              13 30
              30 16
              16 72
              ;
set F[982] := 42 9
              9 51
              51 17
              17 73
              ;
set F[983] := 42 9
              9 20
              20 76
              ;
set F[984] := 42 9
              9 51
              51 33
              33 23
              23 79
              ;
set F[985] := 42 9
              9 51
              51 33
              33 24
              24 80
              ;
set F[986] := 42 13
              13 30
              30 86
              ;
set F[987] := 42 13
              13 31
              31 87
              ;
set F[988] := 42 9
              9 51
              51 33
              33 89
              ;
set F[989] := 42 9
              9 51
              51 33
              33 34
              34 90
              ;
set F[990] := 42 9
              9 51
              51 33
              33 36
              36 92
              ;
set F[991] := 42 13
              13 45
              45 101
              ;
set F[992] := 42 13
              13 31
              31 48
              48 104
              ;
set F[993] := 42 9
              9 51
              51 107
              ;
set F[994] := 42 13
              13 31
              31 52
              52 108
              ;
set F[995] := 42 9
              9 51
              51 55
              55 111
              ;
set F[996] := 43 45
              45 13
              13 69
              ;
set F[997] := 43 45
              45 13
              13 31
              31 87
              ;
set F[998] := 43 45
              45 13
              13 51
              51 107
              ;
set F[999] := 44 45
              45 13
              13 31
              31 1
              1 57
              ;
set F[1000] := 44 45
               45 13
               13 51
               51 6
               6 62
               ;
set F[1001] := 44 45
               45 13
               13 69
               ;
set F[1002] := 44 45
               45 13
               13 31
               31 14
               14 70
               ;
set F[1003] := 44 45
               45 17
               17 73
               ;
set F[1004] := 44 45
               45 17
               17 20
               20 76
               ;
set F[1005] := 44 45
               45 13
               13 30
               30 86
               ;
set F[1006] := 44 45
               45 13
               13 31
               31 87
               ;
set F[1007] := 44 45
               45 13
               13 51
               51 33
               33 89
               ;
set F[1008] := 44 45
               45 13
               13 51
               51 33
               33 36
               36 92
               ;
set F[1009] := 44 45
               45 101
               ;
set F[1010] := 44 45
               45 13
               13 31
               31 48
               48 104
               ;
set F[1011] := 44 45
               45 13
               13 51
               51 107
               ;
set F[1012] := 44 45
               45 13
               13 31
               31 52
               52 108
               ;
set F[1013] := 45 13
               13 31
               31 1
               1 57
               ;
set F[1014] := 45 13
               13 51
               51 6
               6 62
               ;
set F[1015] := 45 13
               13 69
               ;
set F[1016] := 45 13
               13 31
               31 14
               14 70
               ;
set F[1017] := 45 17
               17 73
               ;
set F[1018] := 45 17
               17 20
               20 76
               ;
set F[1019] := 45 13
               13 30
               30 86
               ;
set F[1020] := 45 13
               13 31
               31 87
               ;
set F[1021] := 45 13
               13 51
               51 33
               33 89
               ;
set F[1022] := 45 13
               13 51
               51 33
               33 36
               36 92
               ;
set F[1023] := 45 13
               13 31
               31 48
               48 104
               ;
set F[1024] := 45 13
               13 51
               51 107
               ;
set F[1025] := 45 13
               13 31
               31 52
               52 108
               ;
set F[1026] := 45 13
               13 51
               51 55
               55 111
               ;
set F[1027] := 46 45
               45 13
               13 31
               31 1
               1 57
               ;
set F[1028] := 46 45
               45 13
               13 51
               51 6
               6 62
               ;
set F[1029] := 46 45
               45 13
               13 69
               ;
set F[1030] := 46 45
               45 13
               13 31
               31 14
               14 70
               ;
set F[1031] := 46 45
               45 17
               17 73
               ;
set F[1032] := 46 45
               45 13
               13 30
               30 86
               ;
set F[1033] := 46 45
               45 13
               13 31
               31 87
               ;
set F[1034] := 46 45
               45 13
               13 51
               51 33
               33 89
               ;
set F[1035] := 46 45
               45 13
               13 31
               31 48
               48 104
               ;
set F[1036] := 46 45
               45 13
               13 51
               51 107
               ;
set F[1037] := 47 33
               33 31
               31 1
               1 57
               ;
set F[1038] := 47 33
               33 51
               51 6
               6 62
               ;
set F[1039] := 47 33
               33 31
               31 13
               13 69
               ;
set F[1040] := 47 33
               33 14
               14 70
               ;
set F[1041] := 47 33
               33 31
               31 30
               30 86
               ;
set F[1042] := 47 33
               33 31
               31 87
               ;
set F[1043] := 47 33
               33 31
               31 48
               48 104
               ;
set F[1044] := 47 33
               33 51
               51 107
               ;
set F[1045] := 48 31
               31 1
               1 57
               ;
set F[1046] := 48 31
               31 13
               13 51
               51 5
               5 2
               2 58
               ;
set F[1047] := 48 31
               31 13
               13 51
               51 5
               5 61
               ;
set F[1048] := 48 31
               31 13
               13 51
               51 6
               6 62
               ;
set F[1049] := 48 31
               31 13
               13 42
               42 9
               9 65
               ;
set F[1050] := 48 31
               31 13
               13 69
               ;
set F[1051] := 48 31
               31 14
               14 70
               ;
set F[1052] := 48 31
               31 30
               30 16
               16 72
               ;
set F[1053] := 48 31
               31 13
               13 45
               45 17
               17 73
               ;
set F[1054] := 48 31
               31 13
               13 42
               42 9
               9 20
               20 76
               ;
set F[1055] := 48 31
               31 33
               33 23
               23 79
               ;
set F[1056] := 48 31
               31 33
               33 24
               24 80
               ;
set F[1057] := 48 31
               31 13
               13 26
               26 82
               ;
set F[1058] := 48 31
               31 30
               30 86
               ;
set F[1059] := 48 31
               31 87
               ;
set F[1060] := 48 31
               31 33
               33 89
               ;
set F[1061] := 48 31
               31 33
               33 34
               34 90
               ;
set F[1062] := 48 31
               31 33
               33 36
               36 92
               ;
set F[1063] := 48 31
               31 13
               13 51
               51 40
               40 96
               ;
set F[1064] := 48 31
               31 13
               13 42
               42 98
               ;
set F[1065] := 48 31
               31 13
               13 45
               45 101
               ;
set F[1066] := 48 31
               31 33
               33 47
               47 103
               ;
set F[1067] := 48 31
               31 13
               13 51
               51 107
               ;
set F[1068] := 48 31
               31 52
               52 108
               ;
set F[1069] := 48 31
               31 13
               13 51
               51 55
               55 111
               ;
set F[1070] := 49 14
               14 31
               31 13
               13 69
               ;
set F[1071] := 49 14
               14 31
               31 87
               ;
set F[1072] := 49 14
               14 33
               33 51
               51 107
               ;
set F[1073] := 50 36
               36 33
               33 31
               31 1
               1 57
               ;
set F[1074] := 50 36
               36 33
               33 51
               51 6
               6 62
               ;
set F[1075] := 50 36
               36 33
               33 31
               31 13
               13 69
               ;
set F[1076] := 50 36
               36 33
               33 14
               14 70
               ;
set F[1077] := 50 36
               36 33
               33 51
               51 17
               17 73
               ;
set F[1078] := 50 36
               36 33
               33 51
               51 9
               9 20
               20 76
               ;
set F[1079] := 50 36
               36 33
               33 31
               31 30
               30 86
               ;
set F[1080] := 50 36
               36 33
               33 31
               31 87
               ;
set F[1081] := 50 36
               36 33
               33 89
               ;
set F[1082] := 50 36
               36 92
               ;
set F[1083] := 50 36
               36 33
               33 31
               31 13
               13 45
               45 101
               ;
set F[1084] := 50 36
               36 33
               33 31
               31 48
               48 104
               ;
set F[1085] := 50 36
               36 33
               33 51
               51 107
               ;
set F[1086] := 50 36
               36 33
               33 52
               52 108
               ;
set F[1087] := 50 36
               36 55
               55 111
               ;
set F[1088] := 51 13
               13 31
               31 1
               1 57
               ;
set F[1089] := 51 5
               5 2
               2 58
               ;
set F[1090] := 51 13
               13 31
               31 3
               3 59
               ;
set F[1091] := 51 33
               33 4
               4 60
               ;
set F[1092] := 51 5
               5 61
               ;
set F[1093] := 51 6
               6 62
               ;
set F[1094] := 51 7
               7 63
               ;
set F[1095] := 51 5
               5 8
               8 64
               ;
set F[1096] := 51 9
               9 65
               ;
set F[1097] := 51 13
               13 69
               ;
set F[1098] := 51 33
               33 14
               14 70
               ;
set F[1099] := 51 13
               13 30
               30 16
               16 72
               ;
set F[1100] := 51 17
               17 73
               ;
set F[1101] := 51 9
               9 20
               20 76
               ;
set F[1102] := 51 9
               9 20
               20 22
               22 78
               ;
set F[1103] := 51 33
               33 23
               23 79
               ;
set F[1104] := 51 33
               33 24
               24 80
               ;
set F[1105] := 51 25
               25 81
               ;
set F[1106] := 51 13
               13 26
               26 82
               ;
set F[1107] := 51 13
               13 26
               26 27
               27 83
               ;
set F[1108] := 51 13
               13 30
               30 28
               28 84
               ;
set F[1109] := 51 13
               13 30
               30 86
               ;
set F[1110] := 51 13
               13 31
               31 87
               ;
set F[1111] := 51 33
               33 89
               ;
set F[1112] := 51 33
               33 34
               34 90
               ;
set F[1113] := 51 33
               33 35
               35 91
               ;
set F[1114] := 51 33
               33 36
               36 92
               ;
set F[1115] := 51 17
               17 37
               37 93
               ;
set F[1116] := 51 40
               40 96
               ;
set F[1117] := 51 7
               7 41
               41 97
               ;
set F[1118] := 51 9
               9 42
               42 98
               ;
set F[1119] := 51 13
               13 45
               45 43
               43 99
               ;
set F[1120] := 51 13
               13 45
               45 44
               44 100
               ;
set F[1121] := 51 13
               13 45
               45 101
               ;
set F[1122] := 51 13
               13 45
               45 46
               46 102
               ;
set F[1123] := 51 33
               33 47
               47 103
               ;
set F[1124] := 51 13
               13 31
               31 48
               48 104
               ;
set F[1125] := 51 33
               33 14
               14 49
               49 105
               ;
set F[1126] := 51 33
               33 36
               36 50
               50 106
               ;
set F[1127] := 51 33
               33 52
               52 108
               ;
set F[1128] := 51 13
               13 53
               53 109
               ;
set F[1129] := 51 33
               33 14
               14 54
               54 110
               ;
set F[1130] := 51 55
               55 111
               ;
set F[1131] := 51 9
               9 42
               42 56
               56 112
               ;
set F[1132] := 52 31
               31 1
               1 57
               ;
set F[1133] := 52 33
               33 51
               51 5
               5 2
               2 58
               ;
set F[1134] := 52 33
               33 4
               4 60
               ;
set F[1135] := 52 33
               33 51
               51 5
               5 61
               ;
set F[1136] := 52 33
               33 51
               51 6
               6 62
               ;
set F[1137] := 52 33
               33 51
               51 7
               7 63
               ;
set F[1138] := 52 33
               33 51
               51 5
               5 8
               8 64
               ;
set F[1139] := 52 33
               33 51
               51 9
               9 65
               ;
set F[1140] := 52 31
               31 13
               13 69
               ;
set F[1141] := 52 31
               31 14
               14 70
               ;
set F[1142] := 52 16
               16 72
               ;
set F[1143] := 52 33
               33 51
               51 17
               17 73
               ;
set F[1144] := 52 33
               33 51
               51 9
               9 20
               20 76
               ;
set F[1145] := 52 33
               33 51
               51 9
               9 20
               20 22
               22 78
               ;
set F[1146] := 52 33
               33 23
               23 79
               ;
set F[1147] := 52 33
               33 24
               24 80
               ;
set F[1148] := 52 33
               33 51
               51 25
               25 81
               ;
set F[1149] := 52 31
               31 13
               13 26
               26 82
               ;
set F[1150] := 52 31
               31 13
               13 26
               26 27
               27 83
               ;
set F[1151] := 52 16
               16 30
               30 28
               28 84
               ;
set F[1152] := 52 16
               16 30
               30 86
               ;
set F[1153] := 52 31
               31 87
               ;
set F[1154] := 52 33
               33 89
               ;
set F[1155] := 52 34
               34 90
               ;
set F[1156] := 52 33
               33 35
               35 91
               ;
set F[1157] := 52 33
               33 36
               36 92
               ;
set F[1158] := 52 33
               33 51
               51 40
               40 96
               ;
set F[1159] := 52 33
               33 51
               51 7
               7 41
               41 97
               ;
set F[1160] := 52 31
               31 13
               13 42
               42 98
               ;
set F[1161] := 52 31
               31 13
               13 45
               45 43
               43 99
               ;
set F[1162] := 52 31
               31 13
               13 45
               45 44
               44 100
               ;
set F[1163] := 52 31
               31 13
               13 45
               45 101
               ;
set F[1164] := 52 31
               31 13
               13 45
               45 46
               46 102
               ;
set F[1165] := 52 33
               33 47
               47 103
               ;
set F[1166] := 52 31
               31 48
               48 104
               ;
set F[1167] := 52 31
               31 14
               14 49
               49 105
               ;
set F[1168] := 52 33
               33 36
               36 50
               50 106
               ;
set F[1169] := 52 33
               33 51
               51 107
               ;
set F[1170] := 52 31
               31 13
               13 53
               53 109
               ;
set F[1171] := 52 31
               31 14
               14 54
               54 110
               ;
set F[1172] := 52 33
               33 35
               35 55
               55 111
               ;
set F[1173] := 52 31
               31 13
               13 42
               42 56
               56 112
               ;
set F[1174] := 53 13
               13 31
               31 1
               1 57
               ;
set F[1175] := 53 13
               13 51
               51 5
               5 2
               2 58
               ;
set F[1176] := 53 13
               13 51
               51 5
               5 61
               ;
set F[1177] := 53 13
               13 51
               51 6
               6 62
               ;
set F[1178] := 53 13
               13 42
               42 9
               9 65
               ;
set F[1179] := 53 13
               13 69
               ;
set F[1180] := 53 13
               13 31
               31 14
               14 70
               ;
set F[1181] := 53 13
               13 30
               30 16
               16 72
               ;
set F[1182] := 53 13
               13 45
               45 17
               17 73
               ;
set F[1183] := 53 13
               13 42
               42 9
               9 20
               20 76
               ;
set F[1184] := 53 13
               13 51
               51 33
               33 23
               23 79
               ;
set F[1185] := 53 13
               13 51
               51 33
               33 24
               24 80
               ;
set F[1186] := 53 13
               13 30
               30 86
               ;
set F[1187] := 53 13
               13 31
               31 87
               ;
set F[1188] := 53 13
               13 51
               51 33
               33 89
               ;
set F[1189] := 53 13
               13 51
               51 33
               33 34
               34 90
               ;
set F[1190] := 53 13
               13 51
               51 33
               33 36
               36 92
               ;
set F[1191] := 53 13
               13 45
               45 101
               ;
set F[1192] := 53 13
               13 31
               31 48
               48 104
               ;
set F[1193] := 53 13
               13 51
               51 107
               ;
set F[1194] := 53 13
               13 31
               31 52
               52 108
               ;
set F[1195] := 53 13
               13 51
               51 55
               55 111
               ;
set F[1196] := 54 14
               14 31
               31 13
               13 69
               ;
set F[1197] := 54 14
               14 31
               31 87
               ;
set F[1198] := 54 14
               14 33
               33 51
               51 107
               ;
set F[1199] := 55 26
               26 13
               13 31
               31 1
               1 57
               ;
set F[1200] := 55 51
               51 5
               5 61
               ;
set F[1201] := 55 51
               51 6
               6 62
               ;
set F[1202] := 55 51
               51 9
               9 65
               ;
set F[1203] := 55 26
               26 13
               13 69
               ;
set F[1204] := 55 35
               35 33
               33 14
               14 70
               ;
set F[1205] := 55 26
               26 13
               13 30
               30 16
               16 72
               ;
set F[1206] := 55 51
               51 17
               17 73
               ;
set F[1207] := 55 51
               51 9
               9 20
               20 76
               ;
set F[1208] := 55 35
               35 33
               33 23
               23 79
               ;
set F[1209] := 55 26
               26 13
               13 30
               30 86
               ;
set F[1210] := 55 26
               26 13
               13 31
               31 87
               ;
set F[1211] := 55 35
               35 33
               33 89
               ;
set F[1212] := 55 35
               35 33
               33 34
               34 90
               ;
set F[1213] := 55 36
               36 92
               ;
set F[1214] := 55 26
               26 13
               13 45
               45 101
               ;
set F[1215] := 55 26
               26 13
               13 31
               31 48
               48 104
               ;
set F[1216] := 55 51
               51 107
               ;
set F[1217] := 55 35
               35 33
               33 52
               52 108
               ;
set F[1218] := 56 42
               42 13
               13 31
               31 1
               1 57
               ;
set F[1219] := 56 42
               42 9
               9 51
               51 6
               6 62
               ;
set F[1220] := 56 42
               42 13
               13 69
               ;
set F[1221] := 56 42
               42 13
               13 31
               31 14
               14 70
               ;
set F[1222] := 56 42
               42 9
               9 51
               51 17
               17 73
               ;
set F[1223] := 56 42
               42 9
               9 20
               20 76
               ;
set F[1224] := 56 42
               42 13
               13 30
               30 86
               ;
set F[1225] := 56 42
               42 13
               13 31
               31 87
               ;
set F[1226] := 56 42
               42 9
               9 51
               51 33
               33 89
               ;
set F[1227] := 56 42
               42 9
               9 51
               51 33
               33 36
               36 92
               ;
set F[1228] := 56 42
               42 13
               13 45
               45 101
               ;
set F[1229] := 56 42
               42 13
               13 31
               31 48
               48 104
               ;
set F[1230] := 56 42
               42 9
               9 51
               51 107
               ;
set F[1231] := 56 42
               42 13
               13 31
               31 52
               52 108
               ;
set F[1232] := 56 42
               42 9
               9 51
               51 55
               55 111
               ;
set Last[1] := 2 58;
set Last[2] := 4 60;
set Last[3] := 5 61;
set Last[4] := 6 62;
set Last[5] := 7 63;
set Last[6] := 8 64;
set Last[7] := 9 65;
set Last[8] := 13 69;
set Last[9] := 14 70;
set Last[10] := 16 72;
set Last[11] := 17 73;
set Last[12] := 20 76;
set Last[13] := 22 78;
set Last[14] := 23 79;
set Last[15] := 24 80;
set Last[16] := 25 81;
set Last[17] := 26 82;
set Last[18] := 27 83;
set Last[19] := 28 84;
set Last[20] := 30 86;
set Last[21] := 31 87;
set Last[22] := 33 89;
set Last[23] := 34 90;
set Last[24] := 35 91;
set Last[25] := 36 92;
set Last[26] := 40 96;
set Last[27] := 41 97;
set Last[28] := 42 98;
set Last[29] := 43 99;
set Last[30] := 44 100;
set Last[31] := 45 101;
set Last[32] := 46 102;
set Last[33] := 47 103;
set Last[34] := 48 104;
set Last[35] := 49 105;
set Last[36] := 50 106;
set Last[37] := 51 107;
set Last[38] := 52 108;
set Last[39] := 53 109;
set Last[40] := 54 110;
set Last[41] := 55 111;
set Last[42] := 56 112;
set Last[43] := 1 57;
set Last[44] := 5 61;
set Last[45] := 6 62;
set Last[46] := 9 65;
set Last[47] := 13 69;
set Last[48] := 14 70;
set Last[49] := 16 72;
