data;

set V := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118;

set A := 1 34
         1 60
              36 25
              25 84
              ;
set F[739] := 33 34
              34 36
              36 26
              26 85
              ;
set F[740] := 33 15
              15 27
              27 86
              ;
set F[741] := 33 15
              15 54
              54 28
              28 87
              ;
set F[742] := 33 15
              15 29
              29 88
              ;
set F[743] := 33 31
              31 90
              ;
set F[744] := 33 31
              31 32
              32 91
              ;
set F[745] := 33 34
              34 93
              ;
set F[746] := 33 34
              34 36
              36 95
              ;
set F[747] := 33 18
              18 55
              55 37
              37 96
              ;
set F[748] := 33 34
              34 36
              36 38
              38 97
              ;
set F[749] := 33 34
              34 36
              36 39
              39 98
              ;
set F[750] := 33 15
              15 48
              48 19
              19 40
              40 99
              ;
set F[751] := 33 15
              15 48
              48 19
              19 42
              42 101
              ;
set F[752] := 33 15
              15 54
              54 43
              43 102
              ;
set F[753] := 33 15
              15 45
              45 11
              11 44
              44 103
              ;
set F[754] := 33 15
              15 45
              45 104
              ;
set F[755] := 33 15
              15 48
              48 47
              47 106
              ;
set F[756] := 33 15
              15 48
              48 107
              ;
set F[757] := 33 15
              15 48
              48 49
              49 108
              ;
set F[758] := 33 34
              34 51
              51 110
              ;
set F[759] := 33 15
              15 54
              54 113
              ;
set F[760] := 33 18
              18 55
              55 114
              ;
set F[761] := 33 15
              15 56
              56 115
              ;
set F[762] := 33 34
              34 36
              36 57
              57 116
              ;
set F[763] := 33 15
              15 54
              54 58
              58 117
              ;
set F[764] := 33 15
              15 45
              45 59
              59 118
              ;
set F[765] := 34 1
              1 60
              ;
set F[766] := 34 15
              15 54
              54 5
              5 2
              2 61
              ;
set F[767] := 34 3
              3 62
              ;
set F[768] := 34 36
              36 4
              4 63
              ;
set F[769] := 34 15
              15 54
              54 5
              5 64
              ;
set F[770] := 34 15
              15 54
              54 6
              6 65
              ;
set F[771] := 34 15
              15 54
              54 7
              7 66
              ;
set F[772] := 34 15
              15 54
              54 5
              5 8
              8 67
              ;
set F[773] := 34 15
              15 45
              45 11
              11 22
              22 23
              23 9
              9 68
              ;
set F[774] := 34 36
              36 57
              57 10
              10 69
              ;
set F[775] := 34 15
              15 45
              45 11
              11 70
              ;
set F[776] := 34 15
              15 54
              54 12
              12 71
              ;
set F[777] := 34 15
              15 45
              45 11
              11 22
              22 21
              21 13
              13 72
              ;
set F[778] := 34 15
              15 29
              29 14
              14 73
              ;
set F[779] := 34 15
              15 74
              ;
set F[780] := 34 16
              16 75
              ;
set F[781] := 34 33
              33 17
              17 76
              ;
set F[782] := 34 33
              33 18
              18 77
              ;
set F[783] := 34 15
              15 48
              48 19
              19 78
              ;
set F[784] := 34 15
              15 45
              45 11
              11 22
              22 20
              20 79
              ;
set F[785] := 34 15
              15 45
              45 11
              11 22
              22 21
              21 80
              ;
set F[786] := 34 15
              15 45
              45 11
              11 22
              22 81
              ;
set F[787] := 34 15
              15 45
              45 11
              11 22
              22 23
              23 82
              ;
set F[788] := 34 15
              15 45
              45 11
              11 22
              22 24
              24 83
              ;
set F[789] := 34 36
              36 25
              25 84
              ;
set F[790] := 34 36
              36 26
              26 85
              ;
set F[791] := 34 15
              15 27
              27 86
              ;
set F[792] := 34 15
              15 54
              54 28
              28 87
              ;
set F[793] := 34 15
              15 29
              29 88
              ;
set F[794] := 34 15
              15 29
              29 30
              30 89
              ;
set F[795] := 34 33
              33 31
              31 90
              ;
set F[796] := 34 33
              33 31
              31 32
              32 91
              ;
set F[797] := 34 33
              33 92
              ;
set F[798] := 34 33
              33 35
              35 94
              ;
set F[799] := 34 36
              36 95
              ;
set F[800] := 34 36
              36 37
              37 96
              ;
set F[801] := 34 36
              36 38
              38 97
              ;
set F[802] := 34 36
              36 39
              39 98
              ;
set F[803] := 34 15
              15 48
              48 19
              19 40
              40 99
              ;
set F[804] := 34 15
              15 48
              48 19
              19 42
              42 101
              ;
set F[805] := 34 15
              15 54
              54 43
              43 102
              ;
set F[806] := 34 15
              15 45
              45 11
              11 44
              44 103
              ;
set F[807] := 34 15
              15 45
              45 104
              ;
set F[808] := 34 15
              15 48
              48 46
              46 105
              ;
set F[809] := 34 15
              15 48
              48 47
              47 106
              ;
set F[810] := 34 15
              15 48
              48 107
              ;
set F[811] := 34 15
              15 48
              48 49
              49 108
              ;
set F[812] := 34 36
              36 50
              50 109
              ;
set F[813] := 34 51
              51 110
              ;
set F[814] := 34 16
              16 52
              52 111
              ;
set F[815] := 34 36
              36 39
              39 53
              53 112
              ;
set F[816] := 34 15
              15 54
              54 113
              ;
set F[817] := 34 55
              55 114
              ;
set F[818] := 34 15
              15 56
              56 115
              ;
set F[819] := 34 36
              36 57
              57 116
              ;
set F[820] := 34 15
              15 54
              54 58
              58 117
              ;
set F[821] := 34 15
              15 45
              45 59
              59 118
              ;
set F[822] := 35 36
              36 54
              54 5
              5 64
              ;
set F[823] := 35 36
              36 54
              54 5
              5 8
              8 67
              ;
set F[824] := 35 36
              36 54
              54 11
              11 70
              ;
set F[825] := 35 36
              36 54
              54 12
              12 71
              ;
set F[826] := 35 33
              33 15
              15 74
              ;
set F[827] := 35 36
              36 54
              54 19
              19 78
              ;
set F[828] := 35 36
              36 54
              54 11
              11 22
              22 20
              20 79
              ;
set F[829] := 35 36
              36 26
              26 85
              ;
set F[830] := 35 33
              33 15
              15 29
              29 88
              ;
set F[831] := 35 33
              33 92
              ;
set F[832] := 35 33
              33 34
              34 93
              ;
set F[833] := 35 36
              36 95
              ;
set F[834] := 35 33
              33 15
              15 48
              48 107
              ;
set F[835] := 35 36
              36 54
              54 113
              ;
set F[836] := 35 36
              36 55
              55 114
              ;
set F[837] := 36 34
              34 1
              1 60
              ;
set F[838] := 36 54
              54 5
              5 2
              2 61
              ;
set F[839] := 36 34
              34 3
              3 62
              ;
set F[840] := 36 4
              4 63
              ;
set F[841] := 36 54
              54 5
              5 64
              ;
set F[842] := 36 54
              54 6
              6 65
              ;
set F[843] := 36 54
              54 7
              7 66
              ;
set F[844] := 36 54
              54 5
              5 8
              8 67
              ;
set F[845] := 36 54
              54 11
              11 22
              22 23
              23 9
              9 68
              ;
set F[846] := 36 57
              57 10
              10 69
              ;
set F[847] := 36 54
              54 11
              11 70
              ;
set F[848] := 36 54
              54 12
              12 71
              ;
set F[849] := 36 54
              54 11
              11 22
              22 21
              21 13
              13 72
              ;
set F[850] := 36 34
              34 15
              15 29
              29 14
              14 73
              ;
set F[851] := 36 34
              34 15
              15 74
              ;
set F[852] := 36 16
              16 75
              ;
set F[853] := 36 34
              34 33
              33 17
              17 76
              ;
set F[854] := 36 55
              55 18
              18 77
              ;
set F[855] := 36 54
              54 19
              19 78
              ;
set F[856] := 36 54
              54 11
              11 22
              22 20
              20 79
              ;
set F[857] := 36 54
              54 11
              11 22
              22 21
              21 80
              ;
set F[858] := 36 54
              54 11
              11 22
              22 81
              ;
set F[859] := 36 54
              54 11
              11 22
              22 23
              23 82
              ;
set F[860] := 36 54
              54 11
              11 22
              22 24
              24 83
              ;
set F[861] := 36 25
              25 84
              ;
set F[862] := 36 26
              26 85
              ;
set F[863] := 36 34
              34 15
              15 27
              27 86
              ;
set F[864] := 36 54
              54 28
              28 87
              ;
set F[865] := 36 34
              34 15
              15 29
              29 88
              ;
set F[866] := 36 34
              34 15
              15 29
              29 30
              30 89
              ;
set F[867] := 36 34
              34 33
              33 31
              31 90
              ;
set F[868] := 36 34
              34 33
              33 31
              31 32
              32 91
              ;
set F[869] := 36 34
              34 33
              33 92
              ;
set F[870] := 36 34
              34 93
              ;
set F[871] := 36 35
              35 94
              ;
set F[872] := 36 37
              37 96
              ;
set F[873] := 36 38
              38 97
              ;
set F[874] := 36 39
              39 98
              ;
set F[875] := 36 54
              54 19
              19 40
              40 99
              ;
set F[876] := 36 54
              54 19
              19 42
              42 101
              ;
set F[877] := 36 54
              54 43
              43 102
              ;
set F[878] := 36 54
              54 7
              7 44
              44 103
              ;
set F[879] := 36 34
              34 15
              15 45
              45 104
              ;
set F[880] := 36 34
              34 15
              15 48
              48 46
              46 105
              ;
set F[881] := 36 34
              34 15
              15 48
              48 47
              47 106
              ;
set F[882] := 36 34
              34 15
              15 48
              48 107
              ;
set F[883] := 36 34
              34 15
              15 48
              48 49
              49 108
              ;
set F[884] := 36 50
              50 109
              ;
set F[885] := 36 34
              34 51
              51 110
              ;
set F[886] := 36 16
              16 52
              52 111
              ;
set F[887] := 36 39
              39 53
              53 112
              ;
set F[888] := 36 54
              54 113
              ;
set F[889] := 36 55
              55 114
              ;
set F[890] := 36 34
              34 15
              15 56
              56 115
              ;
set F[891] := 36 57
              57 116
              ;
set F[892] := 36 38
              38 58
              58 117
              ;
set F[893] := 36 34
              34 15
              15 45
              45 59
              59 118
              ;
set F[894] := 37 36
              36 34
              34 1
              1 60
              ;
set F[895] := 37 36
              36 54
              54 5
              5 2
              2 61
              ;
set F[896] := 37 36
              36 34
              34 3
              3 62
              ;
set F[897] := 37 36
              36 54
              54 5
              5 64
              ;
set F[898] := 37 36
              36 54
              54 5
              5 8
              8 67
              ;
set F[899] := 37 36
              36 54
              54 11
              11 22
              22 23
              23 9
              9 68
              ;
set F[900] := 37 36
              36 54
              54 11
              11 70
              ;
set F[901] := 37 36
              36 54
              54 12
              12 71
              ;
set F[902] := 37 36
              36 34
              34 15
              15 74
              ;
set F[903] := 37 36
              36 16
              16 75
              ;
set F[904] := 37 36
              36 54
              54 19
              19 78
              ;
set F[905] := 37 36
              36 54
              54 11
              11 22
              22 20
              20 79
              ;
set F[906] := 37 36
              36 54
              54 11
              11 22
              22 21
              21 80
              ;
set F[907] := 37 36
              36 54
              54 11
              11 22
              22 81
              ;
set F[908] := 37 36
              36 54
              54 11
              11 22
              22 23
              23 82
              ;
set F[909] := 37 36
              36 25
              25 84
              ;
set F[910] := 37 36
              36 26
              26 85
              ;
set F[911] := 37 36
              36 34
              34 15
              15 27
              27 86
              ;
set F[912] := 37 36
              36 34
              34 15
              15 29
              29 88
              ;
set F[913] := 37 36
              36 34
              34 33
              33 31
              31 90
              ;
set F[914] := 37 36
              36 34
              34 33
              33 31
              31 32
              32 91
              ;
set F[915] := 37 36
              36 34
              34 33
              33 92
              ;
set F[916] := 37 36
              36 34
              34 93
              ;
set F[917] := 37 36
              36 95
              ;
set F[918] := 37 36
              36 38
              38 97
              ;
set F[919] := 37 36
              36 39
              39 98
              ;
set F[920] := 37 36
              36 54
              54 19
              19 40
              40 99
              ;
set F[921] := 37 36
              36 54
              54 19
              19 42
              42 101
              ;
set F[922] := 37 36
              36 54
              54 43
              43 102
              ;
set F[923] := 37 36
              36 54
              54 7
              7 44
              44 103
              ;
set F[924] := 37 36
              36 34
              34 15
              15 45
              45 104
              ;
set F[925] := 37 36
              36 34
              34 15
              15 48
              48 107
              ;
set F[926] := 37 36
              36 34
              34 15
              15 48
              48 49
              49 108
              ;
set F[927] := 37 36
              36 34
              34 51
              51 110
              ;
set F[928] := 37 36
              36 54
              54 113
              ;
set F[929] := 37 55
              55 114
              ;
set F[930] := 37 36
              36 34
              34 15
              15 56
              56 115
              ;
set F[931] := 37 36
              36 57
              57 116
              ;
set F[932] := 37 36
              36 38
              38 58
              58 117
              ;
set F[933] := 38 36
              36 54
              54 5
              5 64
              ;
set F[934] := 38 36
              36 54
              54 5
              5 8
              8 67
              ;
set F[935] := 38 36
              36 54
              54 11
              11 70
              ;
set F[936] := 38 36
              36 34
              34 93
              ;
set F[937] := 38 36
              36 95
              ;
set F[938] := 38 36
              36 54
              54 113
              ;
set F[939] := 39 36
              36 34
              34 1
              1 60
              ;
set F[940] := 39 36
              36 54
              54 5
              5 2
              2 61
              ;
set F[941] := 39 36
              36 34
              34 3
              3 62
              ;
set F[942] := 39 36
              36 54
              54 5
              5 64
              ;
set F[943] := 39 36
              36 54
              54 5
              5 8
              8 67
              ;
set F[944] := 39 36
              36 54
              54 11
              11 70
              ;
set F[945] := 39 36
              36 54
              54 12
              12 71
              ;
set F[946] := 39 36
              36 34
              34 15
              15 74
              ;
set F[947] := 39 36
              36 16
              16 75
              ;
set F[948] := 39 36
              36 54
              54 19
              19 78
              ;
set F[949] := 39 36
              36 54
              54 11
              11 22
              22 20
              20 79
              ;
set F[950] := 39 36
              36 54
              54 11
              11 22
              22 21
              21 80
              ;
set F[951] := 39 36
              36 54
              54 11
              11 22
              22 81
              ;
set F[952] := 39 36
              36 25
              25 84
              ;
set F[953] := 39 36
              36 26
              26 85
              ;
set F[954] := 39 36
              36 34
              34 15
              15 27
              27 86
              ;
set F[955] := 39 58
              58 29
              29 88
              ;
set F[956] := 39 36
              36 34
              34 33
              33 31
              31 90
              ;
set F[957] := 39 36
              36 34
              34 33
              33 31
              31 32
              32 91
              ;
set F[958] := 39 36
              36 34
              34 33
              33 92
              ;
set F[959] := 39 36
              36 34
              34 93
              ;
set F[960] := 39 36
              36 95
              ;
set F[961] := 39 36
              36 54
              54 19
              19 42
              42 101
              ;
set F[962] := 39 36
              36 54
              54 43
              43 102
              ;
set F[963] := 39 36
              36 34
              34 15
              15 45
              45 104
              ;
set F[964] := 39 36
              36 34
              34 15
              15 48
              48 107
              ;
set F[965] := 39 36
              36 34
              34 51
              51 110
              ;
set F[966] := 39 36
              36 54
              54 113
              ;
set F[967] := 39 36
              36 55
              55 114
              ;
set F[968] := 39 36
              36 57
              57 116
              ;
set F[969] := 40 19
              19 54
              54 5
              5 64
              ;
set F[970] := 40 19
              19 54
              54 5
              5 8
              8 67
              ;
set F[971] := 40 19
              19 22
              22 11
              11 70
              ;
set F[972] := 40 19
              19 78
              ;
set F[973] := 40 19
              19 22
              22 20
              20 79
              ;
set F[974] := 40 19
              19 54
              54 15
              15 34
              34 93
              ;
set F[975] := 40 19
              19 54
              54 36
              36 95
              ;
set F[976] := 40 19
              19 54
              54 113
              ;
set F[977] := 41 48
              48 15
              15 54
              54 5
              5 64
              ;
set F[978] := 41 48
              48 15
              15 54
              54 5
              5 8
              8 67
              ;
set F[979] := 41 48
              48 15
              15 45
              45 11
              11 70
              ;
set F[980] := 41 48
              48 15
              15 74
              ;
set F[981] := 41 48
              48 19
              19 78
              ;
set F[982] := 41 48
              48 19
              19 22
              22 20
              20 79
              ;
set F[983] := 41 48
              48 15
              15 29
              29 88
              ;
set F[984] := 41 48
              48 15
              15 33
              33 92
              ;
set F[985] := 41 48
              48 15
              15 34
              34 93
              ;
set F[986] := 41 48
              48 15
              15 34
              34 36
              36 95
              ;
set F[987] := 41 48
              48 107
              ;
set F[988] := 41 48
              48 15
              15 54
              54 113
              ;
set F[989] := 41 48
              48 15
              15 34
              34 55
              55 114
              ;
set F[990] := 42 19
              19 54
              54 15
              15 34
              34 1
              1 60
              ;
set F[991] := 42 19
              19 54
              54 5
              5 2
              2 61
              ;
set F[992] := 42 19
              19 54
              54 15
              15 34
              34 3
              3 62
              ;
set F[993] := 42 19
              19 54
              54 5
              5 64
              ;
set F[994] := 42 19
              19 54
              54 5
              5 8
              8 67
              ;
set F[995] := 42 19
              19 22
              22 11
              11 70
              ;
set F[996] := 42 19
              19 54
              54 12
              12 71
              ;
set F[997] := 42 19
              19 54
              54 15
              15 74
              ;
set F[998] := 42 19
              19 54
              54 36
              36 16
              16 75
              ;
set F[999] := 42 19
              19 78
              ;
set F[1000] := 42 19
               19 22
               22 20
               20 79
               ;
set F[1001] := 42 19
               19 22
               22 21
               21 80
               ;
set F[1002] := 42 19
               19 22
               22 81
               ;
set F[1003] := 42 19
               19 54
               54 36
               36 25
               25 84
               ;
set F[1004] := 42 19
               19 54
               54 36
               36 26
               26 85
               ;
set F[1005] := 42 19
               19 54
               54 15
               15 27
               27 86
               ;
set F[1006] := 42 19
               19 54
               54 15
               15 29
               29 88
               ;
set F[1007] := 42 19
               19 54
               54 15
               15 33
               33 31
               31 90
               ;
set F[1008] := 42 19
               19 54
               54 15
               15 33
               33 31
               31 32
               32 91
               ;
set F[1009] := 42 19
               19 54
               54 15
               15 33
               33 92
               ;
set F[1010] := 42 19
               19 54
               54 15
               15 34
               34 93
               ;
set F[1011] := 42 19
               19 54
               54 36
               36 95
               ;
set F[1012] := 42 19
               19 54
               54 36
               36 39
               39 98
               ;
set F[1013] := 42 19
               19 54
               54 43
               43 102
               ;
set F[1014] := 42 19
               19 22
               22 11
               11 45
               45 104
               ;
set F[1015] := 42 19
               19 48
               48 107
               ;
set F[1016] := 42 19
               19 54
               54 15
               15 34
               34 51
               51 110
               ;
set F[1017] := 42 19
               19 54
               54 113
               ;
set F[1018] := 42 19
               19 54
               54 36
               36 55
               55 114
               ;
set F[1019] := 42 19
               19 54
               54 36
               36 57
               57 116
               ;
set F[1020] := 43 54
               54 15
               15 34
               34 1
               1 60
               ;
set F[1021] := 43 11
               11 5
               5 2
               2 61
               ;
set F[1022] := 43 54
               54 15
               15 34
               34 3
               3 62
               ;
set F[1023] := 43 11
               11 5
               5 64
               ;
set F[1024] := 43 11
               11 5
               5 8
               8 67
               ;
set F[1025] := 43 11
               11 70
               ;
set F[1026] := 43 54
               54 12
               12 71
               ;
set F[1027] := 43 54
               54 15
               15 74
               ;
set F[1028] := 43 54
               54 36
               36 16
               16 75
               ;
set F[1029] := 43 54
               54 19
               19 78
               ;
set F[1030] := 43 11
               11 22
               22 20
               20 79
               ;
set F[1031] := 43 11
               11 22
               22 21
               21 80
               ;
set F[1032] := 43 11
               11 22
               22 81
               ;
set F[1033] := 43 11
               11 22
               22 23
               23 82
               ;
set F[1034] := 43 54
               54 36
               36 25
               25 84
               ;
set F[1035] := 43 54
               54 36
               36 26
               26 85
               ;
set F[1036] := 43 54
               54 15
               15 27
               27 86
               ;
set F[1037] := 43 54
               54 15
               15 29
               29 88
               ;
set F[1038] := 43 54
               54 15
               15 33
               33 31
               31 90
               ;
set F[1039] := 43 54
               54 15
               15 33
               33 31
               31 32
               32 91
               ;
set F[1040] := 43 54
               54 15
               15 33
               33 92
               ;
set F[1041] := 43 54
               54 15
               15 34
               34 93
               ;
set F[1042] := 43 54
               54 36
               36 95
               ;
set F[1043] := 43 54
               54 36
               36 37
               37 96
               ;
set F[1044] := 43 54
               54 36
               36 39
               39 98
               ;
set F[1045] := 43 54
               54 19
               19 40
               40 99
               ;
set F[1046] := 43 54
               54 19
               19 42
               42 101
               ;
set F[1047] := 43 11
               11 45
               45 104
               ;
set F[1048] := 43 54
               54 15
               15 48
               48 107
               ;
set F[1049] := 43 54
               54 15
               15 34
               34 51
               51 110
               ;
set F[1050] := 43 54
               54 113
               ;
set F[1051] := 43 54
               54 36
               36 55
               55 114
               ;
set F[1052] := 43 54
               54 15
               15 56
               56 115
               ;
set F[1053] := 43 54
               54 36
               36 57
               57 116
               ;
set F[1054] := 44 11
               11 5
               5 64
               ;
set F[1055] := 44 11
               11 5
               5 8
               8 67
               ;
set F[1056] := 44 11
               11 70
               ;
set F[1057] := 44 7
               7 54
               54 12
               12 71
               ;
set F[1058] := 44 7
               7 54
               54 15
               15 74
               ;
set F[1059] := 44 7
               7 54
               54 19
               19 78
               ;
set F[1060] := 44 11
               11 22
               22 20
               20 79
               ;
set F[1061] := 44 11
               11 22
               22 21
               21 80
               ;
set F[1062] := 44 7
               7 54
               54 36
               36 26
               26 85
               ;
set F[1063] := 44 7
               7 54
               54 15
               15 29
               29 88
               ;
set F[1064] := 44 7
               7 54
               54 15
               15 33
               33 31
               31 90
               ;
set F[1065] := 44 7
               7 54
               54 15
               15 33
               33 92
               ;
set F[1066] := 44 7
               7 54
               54 15
               15 34
               34 93
               ;
set F[1067] := 44 7
               7 54
               54 36
               36 95
               ;
set F[1068] := 44 11
               11 43
               43 102
               ;
set F[1069] := 44 7
               7 54
               54 15
               15 48
               48 107
               ;
set F[1070] := 44 7
               7 54
               54 113
               ;
set F[1071] := 44 7
               7 54
               54 36
               36 55
               55 114
               ;
set F[1072] := 44 7
               7 54
               54 36
               36 57
               57 116
               ;
set F[1073] := 45 11
               11 5
               5 64
               ;
set F[1074] := 45 11
               11 5
               5 8
               8 67
               ;
set F[1075] := 45 11
               11 70
               ;
set F[1076] := 45 11
               11 54
               54 12
               12 71
               ;
set F[1077] := 45 15
               15 74
               ;
set F[1078] := 45 11
               11 22
               22 19
               19 78
               ;
set F[1079] := 45 11
               11 22
               22 20
               20 79
               ;
set F[1080] := 45 11
               11 22
               22 21
               21 80
               ;
set F[1081] := 45 11
               11 54
               54 36
               36 26
               26 85
               ;
set F[1082] := 45 15
               15 29
               29 88
               ;
set F[1083] := 45 15
               15 33
               33 31
               31 90
               ;
set F[1084] := 45 15
               15 33
               33 92
               ;
set F[1085] := 45 15
               15 34
               34 93
               ;
set F[1086] := 45 11
               11 54
               54 36
               36 95
               ;
set F[1087] := 45 11
               11 43
               43 102
               ;
set F[1088] := 45 15
               15 48
               48 107
               ;
set F[1089] := 45 11
               11 54
               54 113
               ;
set F[1090] := 45 15
               15 34
               34 55
               55 114
               ;
set F[1091] := 45 11
               11 54
               54 36
               36 57
               57 116
               ;
set F[1092] := 46 48
               48 15
               15 54
               54 5
               5 64
               ;
set F[1093] := 46 48
               48 15
               15 54
               54 5
               5 8
               8 67
               ;
set F[1094] := 46 48
               48 15
               15 45
               45 11
               11 70
               ;
set F[1095] := 46 48
               48 19
               19 78
               ;
set F[1096] := 46 48
               48 19
               19 22
               22 20
               20 79
               ;
set F[1097] := 46 48
               48 15
               15 33
               33 92
               ;
set F[1098] := 46 48
               48 15
               15 34
               34 93
               ;
set F[1099] := 46 48
               48 15
               15 34
               34 36
               36 95
               ;
set F[1100] := 46 48
               48 107
               ;
set F[1101] := 46 48
               48 15
               15 54
               54 113
               ;
set F[1102] := 46 48
               48 15
               15 34
               34 55
               55 114
               ;
set F[1103] := 47 48
               48 15
               15 54
               54 5
               5 64
               ;
set F[1104] := 47 48
               48 15
               15 54
               54 5
               5 8
               8 67
               ;
set F[1105] := 47 48
               48 15
               15 45
               45 11
               11 70
               ;
set F[1106] := 47 48
               48 15
               15 54
               54 12
               12 71
               ;
set F[1107] := 47 48
               48 15
               15 74
               ;
set F[1108] := 47 48
               48 19
               19 78
               ;
set F[1109] := 47 48
               48 19
               19 22
               22 20
               20 79
               ;
set F[1110] := 47 48
               48 15
               15 34
               34 36
               36 26
               26 85
               ;
set F[1111] := 47 48
               48 15
               15 29
               29 88
               ;
set F[1112] := 47 48
               48 15
               15 33
               33 92
               ;
set F[1113] := 47 48
               48 15
               15 34
               34 93
               ;
set F[1114] := 47 48
               48 15
               15 34
               34 36
               36 95
               ;
set F[1115] := 47 48
               48 107
               ;
set F[1116] := 47 48
               48 15
               15 54
               54 113
               ;
set F[1117] := 47 48
               48 15
               15 34
               34 55
               55 114
               ;
set F[1118] := 48 15
               15 34
               34 1
               1 60
               ;
set F[1119] := 48 15
               15 54
               54 5
               5 2
               2 61
               ;
set F[1120] := 48 15
               15 34
               34 3
               3 62
               ;
set F[1121] := 48 15
               15 54
               54 5
               5 64
               ;
set F[1122] := 48 15
               15 54
               54 5
               5 8
               8 67
               ;
set F[1123] := 48 15
               15 45
               45 11
               11 70
               ;
set F[1124] := 48 15
               15 54
               54 12
               12 71
               ;
set F[1125] := 48 15
               15 74
               ;
set F[1126] := 48 15
               15 34
               34 16
               16 75
               ;
set F[1127] := 48 19
               19 78
               ;
set F[1128] := 48 19
               19 22
               22 20
               20 79
               ;
set F[1129] := 48 19
               19 22
               22 21
               21 80
               ;
set F[1130] := 48 19
               19 22
               22 81
               ;
set F[1131] := 48 19
               19 22
               22 23
               23 82
               ;
set F[1132] := 48 15
               15 34
               34 36
               36 25
               25 84
               ;
set F[1133] := 48 15
               15 34
               34 36
               36 26
               26 85
               ;
set F[1134] := 48 15
               15 27
               27 86
               ;
set F[1135] := 48 15
               15 29
               29 88
               ;
set F[1136] := 48 15
               15 33
               33 31
               31 90
               ;
set F[1137] := 48 15
               15 33
               33 31
               31 32
               32 91
               ;
set F[1138] := 48 15
               15 33
               33 92
               ;
set F[1139] := 48 15
               15 34
               34 93
               ;
set F[1140] := 48 15
               15 34
               34 36
               36 95
               ;
set F[1141] := 48 15
               15 34
               34 36
               36 39
               39 98
               ;
set F[1142] := 48 19
               19 42
               42 101
               ;
set F[1143] := 48 15
               15 54
               54 43
               43 102
               ;
set F[1144] := 48 15
               15 45
               45 104
               ;
set F[1145] := 48 15
               15 34
               34 51
               51 110
               ;
set F[1146] := 48 15
               15 54
               54 113
               ;
set F[1147] := 48 15
               15 34
               34 55
               55 114
               ;
set F[1148] := 48 15
               15 34
               34 36
               36 57
               57 116
               ;
set F[1149] := 49 48
               48 15
               15 54
               54 5
               5 64
               ;
set F[1150] := 49 48
               48 15
               15 54
               54 5
               5 8
               8 67
               ;
set F[1151] := 49 48
               48 15
               15 45
               45 11
               11 70
               ;
set F[1152] := 49 48
               48 15
               15 34
               34 93
               ;
set F[1153] := 49 48
               48 15
               15 34
               34 36
               36 95
               ;
set F[1154] := 49 48
               48 15
               15 54
               54 113
               ;
set F[1155] := 50 36
               36 54
               54 5
               5 2
               2 61
               ;
set F[1156] := 50 36
               36 54
               54 5
               5 64
               ;
set F[1157] := 50 36
               36 54
               54 5
               5 8
               8 67
               ;
set F[1158] := 50 36
               36 54
               54 11
               11 70
               ;
set F[1159] := 50 36
               36 54
               54 12
               12 71
               ;
set F[1160] := 50 36
               36 34
               34 15
               15 74
               ;
set F[1161] := 50 36
               36 16
               16 75
               ;
set F[1162] := 50 36
               36 54
               54 19
               19 78
               ;
set F[1163] := 50 36
               36 54
               54 11
               11 22
               22 20
               20 79
               ;
set F[1164] := 50 36
               36 54
               54 11
               11 22
               22 21
               21 80
               ;
set F[1165] := 50 36
               36 54
               54 11
               11 22
               22 81
               ;
set F[1166] := 50 36
               36 26
               26 85
               ;
set F[1167] := 50 36
               36 34
               34 15
               15 27
               27 86
               ;
set F[1168] := 50 36
               36 34
               34 15
               15 29
               29 88
               ;
set F[1169] := 50 36
               36 34
               34 33
               33 31
               31 90
               ;
set F[1170] := 50 36
               36 34
               34 33
               33 92
               ;
set F[1171] := 50 36
               36 34
               34 93
               ;
set F[1172] := 50 36
               36 95
               ;
set F[1173] := 50 36
               36 39
               39 98
               ;
set F[1174] := 50 36
               36 54
               54 19
               19 42
               42 101
               ;
set F[1175] := 50 36
               36 54
               54 43
               43 102
               ;
set F[1176] := 50 36
               36 34
               34 15
               15 45
               45 104
               ;
set F[1177] := 50 36
               36 34
               34 15
               15 48
               48 107
               ;
set F[1178] := 50 36
               36 34
               34 51
               51 110
               ;
set F[1179] := 50 36
               36 54
               54 113
               ;
set F[1180] := 50 36
               36 55
               55 114
               ;
set F[1181] := 50 36
               36 57
               57 116
               ;
set F[1182] := 51 34
               34 15
               15 54
               54 5
               5 2
               2 61
               ;
set F[1183] := 51 34
               34 15
               15 54
               54 5
               5 64
               ;
set F[1184] := 51 34
               34 15
               15 54
               54 5
               5 8
               8 67
               ;
set F[1185] := 51 34
               34 15
               15 45
               45 11
               11 70
               ;
set F[1186] := 51 34
               34 15
               15 54
               54 12
               12 71
               ;
set F[1187] := 51 34
               34 15
               15 74
               ;
set F[1188] := 51 34
               34 16
               16 75
               ;
set F[1189] := 51 34
               34 15
               15 48
               48 19
               19 78
               ;
set F[1190] := 51 34
               34 15
               15 45
               45 11
               11 22
               22 20
               20 79
               ;
set F[1191] := 51 34
               34 15
               15 45
               45 11
               11 22
               22 21
               21 80
